Var1,Var2,Var3,Var4
SampleTimeMat,SampleTime,AvgExponent,AvgAlpha
738237.835409722,22-Mar-2021 20:02:59,0.253743690741117,0.797611192291526
738237.838925926,22-Mar-2021 20:08:03,0.05,0.952380952380952
738237.842439815,22-Mar-2021 20:13:06,0.285261653590654,0.778051688701897
738237.845956019,22-Mar-2021 20:18:10,0.115782243606416,0.896232222487977
738237.849472222,22-Mar-2021 20:23:14,0.273075258559267,0.78549951644783
738237.852990741,22-Mar-2021 20:28:18,0.281976712902261,0.780045370509192
738237.85650463,22-Mar-2021 20:33:22,0.260966780067157,0.793042303578165
738237.860023148,22-Mar-2021 20:38:26,0.290895744236846,0.774655896469146
738237.863539352,22-Mar-2021 20:43:29,0.216769303737471,0.821848477709263
738237.867055556,22-Mar-2021 20:48:33,0.330374206253446,0.751668211319404
738237.870571759,22-Mar-2021 20:53:37,0.348746181245235,0.741429346681632
738237.874087963,22-Mar-2021 20:58:41,0.281258131850977,0.780482851301278
738237.877601852,22-Mar-2021 21:03:44,0.261179215024863,0.79290872231849
738237.881122685,22-Mar-2021 21:08:49,0.289968801541216,0.775212546850149
738237.884636574,22-Mar-2021 21:13:52,0.190032859101665,0.840312931152912
738237.888152778,22-Mar-2021 21:18:56,0.245986853558351,0.802576686217957
738237.892358796,22-Mar-2021 21:24:59,0.169354009098646,0.855173020504555
738237.895875,22-Mar-2021 21:30:03,0.119714813807037,0.893084549448796
738237.899391204,22-Mar-2021 21:35:07,0.261362337620995,0.792793609079894
738237.902909722,22-Mar-2021 21:40:11,0.214424033825198,0.823435614041824
738237.906425926,22-Mar-2021 21:45:15,0.371787416656752,0.728975924299661
738237.909939815,22-Mar-2021 21:50:18,0.100993831446689,0.908270302192352
738237.913458333,22-Mar-2021 21:55:22,0.248018283038795,0.80127031277547
738237.916974537,22-Mar-2021 22:00:26,0.28602591527597,0.777589306810671
738237.920490741,22-Mar-2021 22:05:30,0.231747340606869,0.811854807421229
738237.924006944,22-Mar-2021 22:10:34,0.250840842226526,0.799462222723697
738237.927525463,22-Mar-2021 22:15:38,0.05,0.952380952380952
738237.931039352,22-Mar-2021 22:20:41,0.292814358060065,0.773506260791032
738237.934555556,22-Mar-2021 22:25:45,0.279864718565894,0.781332577962235
738237.938074074,22-Mar-2021 22:30:49,0.210671354417049,0.825987991168347
738237.941590278,22-Mar-2021 22:35:53,0.222324970748615,0.818113041892246
738237.94524537,22-Mar-2021 22:41:09,0.230576656613546,0.812627148927012
738237.9493125,22-Mar-2021 22:47:00,0.220872318310895,0.81908647202643
738237.952828704,22-Mar-2021 22:52:04,0.207979307564316,0.827828749828778
738237.956344907,22-Mar-2021 22:57:08,0.277392714681583,0.782844608793053
738237.959863426,22-Mar-2021 23:02:12,0.30375661955651,0.767014322305158
738237.963377315,22-Mar-2021 23:07:15,0.384756740722296,0.722148497705377
738237.966898148,22-Mar-2021 23:12:20,0.209273171738188,0.82694301285343
738237.970412037,22-Mar-2021 23:17:23,0.273039226530924,0.78552174918053
738237.973928241,22-Mar-2021 23:22:27,0.276836793906839,0.783185450773408
738237.977446759,22-Mar-2021 23:27:31,0.281902695793217,0.780090410357721
738237.980962963,22-Mar-2021 23:32:35,0.270042127018026,0.787375456866091
738237.984476852,22-Mar-2021 23:37:38,0.31835641718203,0.75852022030392
738237.98799537,22-Mar-2021 23:42:42,0.113721126792884,0.897890841740284
738237.991511574,22-Mar-2021 23:47:46,0.221735327664433,0.818507885755976
738237.995027778,22-Mar-2021 23:52:50,0.340472775181744,0.746005453086817
738237.998546296,22-Mar-2021 23:57:54,0.347850488996403,0.741922051565668
738238.002337963,23-Mar-2021 00:03:22,0.0797264665613521,0.926160496171535
738238.006266204,23-Mar-2021 00:09:01,0.212048621723701,0.825049409798314
738238.009782407,23-Mar-2021 00:14:05,0.356490487268234,0.737196470882629
738238.013300926,23-Mar-2021 00:19:09,0.247880270614168,0.801358931260153
738238.016814815,23-Mar-2021 00:24:12,0.292353071637125,0.773782352475258
738238.020331018,23-Mar-2021 00:29:16,0.288832823728889,0.775895819526671
738238.023847222,23-Mar-2021 00:34:20,0.221176922961774,0.81888216293398
738238.027365741,23-Mar-2021 00:39:24,0.210242310392125,0.82628081286961
738238.03087963,23-Mar-2021 00:44:28,0.310347051573985,0.76315659946638
738238.034400463,23-Mar-2021 00:49:32,0.147975927608331,0.871098405419858
738238.037914352,23-Mar-2021 00:54:35,0.288867529866398,0.775874926497418
738238.041430556,23-Mar-2021 00:59:39,0.257313936833041,0.795346309863413
738238.044949074,23-Mar-2021 01:04:43,0.106063988992594,0.904106823793081
738238.048465278,23-Mar-2021 01:09:47,0.300744836053897,0.768790290210743
738238.051981481,23-Mar-2021 01:14:51,0.199874976742966,0.83342016408616
738238.0555,23-Mar-2021 01:19:55,0.266777943121623,0.789404335171622
738238.059428241,23-Mar-2021 01:25:34,0.189146997358066,0.840938926997003
738238.063217593,23-Mar-2021 01:31:02,0.310231805707632,0.763223725484147
738238.066738426,23-Mar-2021 01:36:06,0.226734330602602,0.815172425727073
738238.070252315,23-Mar-2021 01:41:09,0.27181142685048,0.786280087509832
738238.073768519,23-Mar-2021 01:46:13,0.161438099212127,0.861001546856746
738238.077284722,23-Mar-2021 01:51:17,0.27831492423341,0.782279844381609
738238.080803241,23-Mar-2021 01:56:21,0.216613104178275,0.821953993891444
738238.084319444,23-Mar-2021 02:01:25,0.233811529034219,0.810496560023849
738238.087837963,23-Mar-2021 02:06:29,0.23163631356278,0.811927992856332
738238.091351852,23-Mar-2021 02:11:32,0.243623879685784,0.804101639036283
738238.09487037,23-Mar-2021 02:16:36,0.25988511005213,0.793723167312155
738238.098388889,23-Mar-2021 02:21:40,0.284851675919153,0.778299953793984
738238.101905092,23-Mar-2021 02:26:44,0.261707787527693,0.792576545762227
738238.105421296,23-Mar-2021 02:31:48,0.295709725908032,0.771777798688052
738238.108939815,23-Mar-2021 02:36:52,0.315311149797867,0.760276380348237
738238.112453704,23-Mar-2021 02:41:56,0.262397652687732,0.792143424752835
738238.116520833,23-Mar-2021 02:47:47,0.298271785478975,0.770254742639321
738238.120173611,23-Mar-2021 02:53:03,0.129984258850595,0.884968080013067
738238.123689815,23-Mar-2021 02:58:06,0.303047686580439,0.76743162226417
738238.127206019,23-Mar-2021 03:03:10,0.301291682426791,0.768467218767656
738238.130722222,23-Mar-2021 03:08:14,0.198473230677998,0.834394940497989
738238.134238426,23-Mar-2021 03:13:18,0.24349132265089,0.804187356827057
738238.137752315,23-Mar-2021 03:18:21,0.272658908790726,0.785756492248339
738238.141273148,23-Mar-2021 03:23:26,0.298741611757086,0.769976099131132
738238.144787037,23-Mar-2021 03:28:29,0.207598590980599,0.828089737325692
738238.148303241,23-Mar-2021 03:33:33,0.291228683254268,0.774456154025104
738238.151821759,23-Mar-2021 03:38:37,0.336180677140291,0.748401782115433
738238.155337963,23-Mar-2021 03:43:41,0.283354831523605,0.779207726060294
738238.158851852,23-Mar-2021 03:48:44,0.276463566716768,0.783414447599261
738238.162372685,23-Mar-2021 03:53:49,0.214069244898021,0.823676247629514
738238.165886574,23-Mar-2021 03:58:52,0.325174288493239,0.754617719860101
738238.169402778,23-Mar-2021 04:03:56,0.310248108367387,0.763214229132552
738238.173611111,23-Mar-2021 04:10:00,0.293663842287359,0.77299833798545
738238.177125,23-Mar-2021 04:15:03,0.377810809393906,0.725789051139682
738238.180643518,23-Mar-2021 04:20:07,0.0600079606885288,0.943389141483852
738238.184159722,23-Mar-2021 04:25:11,0.291665871860619,0.774194024774781
738238.187675926,23-Mar-2021 04:30:15,0.276774632936475,0.78322358089155
738238.191189815,23-Mar-2021 04:35:18,0.238711310099825,0.807290602617822
738238.194710648,23-Mar-2021 04:40:23,0.24996678833469,0.800021256030557
738238.198224537,23-Mar-2021 04:45:26,0.313694002941291,0.761212274518308
738238.201740741,23-Mar-2021 04:50:30,0.362134318961858,0.734141990315715
738238.205259259,23-Mar-2021 04:55:34,0.255797695599889,0.796306605358361
738238.208775463,23-Mar-2021 05:00:38,0.290305269263338,0.775010397788208
738238.212289352,23-Mar-2021 05:05:41,0.281509668261645,0.780329657096142
738238.21580787,23-Mar-2021 05:10:45,0.265581195574875,0.790150804623612
738238.219324074,23-Mar-2021 05:15:49,0.275126510932716,0.784235910261587
738238.222840278,23-Mar-2021 05:20:53,0.325421666002453,0.754476877548001
738238.226497685,23-Mar-2021 05:26:09,0.28838966036427,0.776162701986654
738238.2305625,23-Mar-2021 05:32:00,0.286071915444191,0.777561494027816
738238.234081019,23-Mar-2021 05:37:04,0.265425910986459,0.790247766635704
738238.237597222,23-Mar-2021 05:42:08,0.266137709822004,0.78980350418643
738238.241113426,23-Mar-2021 05:47:12,0.257653177448894,0.795131772360696
738238.24462963,23-Mar-2021 05:52:16,0.282184924269152,0.779918700549379
738238.248148148,23-Mar-2021 05:57:20,0.308415479655072,0.764283223142257
738238.251664352,23-Mar-2021 06:02:23,0.276812627719703,0.783200274096544
738238.255180556,23-Mar-2021 06:07:27,0.25031674229425,0.799797336285416
738238.258696759,23-Mar-2021 06:12:31,0.305697264068292,0.765874316749504
738238.262212963,23-Mar-2021 06:17:35,0.245241387756707,0.803057150069106
738238.265729167,23-Mar-2021 06:22:39,0.27276123586405,0.785693319235262
738238.269247685,23-Mar-2021 06:27:43,0.262871952216918,0.791845917746881
738238.272761574,23-Mar-2021 06:32:46,0.273390633748132,0.785304975156424
738238.276280093,23-Mar-2021 06:37:50,0.278029168794473,0.782454754881119
738238.279796296,23-Mar-2021 06:42:54,0.26295417560927,0.79179436539539
738238.283587963,23-Mar-2021 06:48:22,0.284649410232074,0.77842249569036
738238.287518518,23-Mar-2021 06:54:01,0.280029861953559,0.781231774135189
738238.291034722,23-Mar-2021 06:59:05,0.264627499811001,0.790746682441628
738238.294550926,23-Mar-2021 07:04:09,0.251093217619315,0.79930095209283
738238.298064815,23-Mar-2021 07:09:12,0.275920063920021,0.783748158115557
738238.301585648,23-Mar-2021 07:14:17,0.265139467906772,0.790426688414474
738238.305099537,23-Mar-2021 07:19:20,0.295464335500261,0.771923990955596
738238.308618056,23-Mar-2021 07:24:24,0.291650673392122,0.774203134485123
738238.312134259,23-Mar-2021 07:29:28,0.263898916755091,0.791202513700526
738238.315652778,23-Mar-2021 07:34:32,0.277900975514986,0.78253324722364
738238.319166667,23-Mar-2021 07:39:36,0.224411126699185,0.816719138036452
738238.3226875,23-Mar-2021 07:44:40,0.303657454044146,0.767072666901759
738238.326201389,23-Mar-2021 07:49:43,0.254804704869351,0.796936763242467
738238.329717593,23-Mar-2021 07:54:47,0.292149667947414,0.77390415739417
738238.333233796,23-Mar-2021 07:59:51,0.23877294650593,0.80725043505397
738238.336752315,23-Mar-2021 08:04:55,0.295006954673445,0.772196625192769
738238.340680555,23-Mar-2021 08:10:34,0.293785872646154,0.772925428498242
738238.344472222,23-Mar-2021 08:16:02,0.257930561048691,0.794956439540142
738238.347988426,23-Mar-2021 08:21:06,0.261476349172858,0.792721956821223
738238.351502315,23-Mar-2021 08:26:09,0.270616773608362,0.787019360023203
738238.355020833,23-Mar-2021 08:31:13,0.286614072682262,0.777233842868868
738238.358537037,23-Mar-2021 08:36:17,0.302802536448271,0.767576030920405
738238.362055556,23-Mar-2021 08:41:21,0.302266721246625,0.767891848639676
738238.365571759,23-Mar-2021 08:46:25,0.261406164715797,0.792766063756559
738238.369087963,23-Mar-2021 08:51:29,0.292434412641156,0.773733653498477
738238.372601852,23-Mar-2021 08:56:32,0.266631407258213,0.789495660907879
738238.376122685,23-Mar-2021 09:01:37,0.285362244824108,0.777990799112699
738238.379636574,23-Mar-2021 09:06:40,0.279514687259622,0.781546323740709
738238.383152778,23-Mar-2021 09:11:44,0.273125886269674,0.78546827991225
738238.386671296,23-Mar-2021 09:16:48,0.289837498259395,0.775291462179907
738238.3901875,23-Mar-2021 09:21:52,0.278218831048488,0.782338654156524
738238.393701389,23-Mar-2021 09:26:55,0.2841881535348,0.77870209069243
738238.397773148,23-Mar-2021 09:32:47,0.309582374773632,0.763602213394828
738238.401425926,23-Mar-2021 09:38:03,0.28254092382678,0.779702215673751
738238.404939815,23-Mar-2021 09:43:06,0.281071398329411,0.780596617256506
738238.408458333,23-Mar-2021 09:48:10,0.268254515282467,0.788485266916064
738238.411974537,23-Mar-2021 09:53:14,0.275925730688791,0.783744677254971
738238.415490741,23-Mar-2021 09:58:18,0.277709598598303,0.782650456016797
738238.419006944,23-Mar-2021 10:03:22,0.277937779289829,0.782510710776323
738238.422525463,23-Mar-2021 10:08:26,0.264215907084699,0.791004127060871
738238.426039352,23-Mar-2021 10:13:29,0.2779292093397,0.782515958389194
738238.42955787,23-Mar-2021 10:18:33,0.26847146113878,0.78835041278914
